Название показателя,Оценка по показателю
Открытость новому,"8,50"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"5,90"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"4,20"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"7,60"
Открытость новому,"8,00"
Открытость новому,"6,50"
Открытость новому,"7,50"
Открытость новому,"8,70"
Открытость новому,"6,00"
Открытость новому,"5,80"
Открытость новому,"6,30"
